"cond-mat/0612063","Tomaso Aste","T. Aste, T. Di Matteo, M. Saadatfar, T.J. Senden, M. Schroter, Harry
  L. Swinney","An invariant distribution in static granular media","4 pages 3 figures","Euro. Phys. Lett. 79 (2007) 24003","10.1209/0295-5075/79/24003",,"cond-mat.dis-nn cond-mat.other",,"  We have discovered an invariant distribution for local packing configurations
in static granular media. This distribution holds in experiments for packing
fractions covering most of the range from random loose packed to random close
packed, for beads packed both in air and in water. Assuming only that there
exist elementary cells in which the system volume is subdivided, we derive from
statistical mechanics a distribution that is in accord with the observations.
This universal distribution function for granular media is analogous to the
Maxwell-Boltzmann distribution for molecular gasses.
","[{""version"":""v1"",""created"":""Sun, 3 Dec 2006 07:30:18 GMT""},{""version"":""v2"",""created"":""Sun, 17 Dec 2006 22:18:57 GMT""}]","2007-09-19"
"cond-mat/0612064","Da-Wei Shen","D. W. Shen, B. P. Xie, J. F. Zhao, L. X. Yang, L. Fang, J. Shi, R. H.
  He, D. H. Lu, H. H. Wen, and D. L. Feng","A novel mechanism of charge density wave in a transition metal
  dichalcogenide","5 pages and 4 figures","PRL 99, 216404 (2007)","10.1103/PhysRevLett.99.216404",,"cond-mat.str-el cond-mat.supr-con",,"  Charge density wave, or CDW, is usually associated with Fermi surfaces
nesting. We here report a new CDW mechanism discovered in a 2H-structured
transition metal dichalcogenide, where the two essential ingredients of CDW are
realized in very anomalous ways due to the strong-coupling nature of the
electronic structure. Namely, the CDW gap is only partially open, and charge
density wavevector match is fulfilled through participation of states of the
large Fermi patch, while the straight FS sections have secondary or negligible
contributions.
","[{""version"":""v1"",""created"":""Sun, 3 Dec 2006 08:50:16 GMT""},{""version"":""v2"",""created"":""Tue, 5 Dec 2006 02:23:09 GMT""},{""version"":""v3"",""created"":""Sat, 31 Mar 2007 08:07:41 GMT""}]","2011-11-09"
"cond-mat/0612065","I. Shlimak","Issai Shlimak and Israel Vagner","Quantum information processing based on P-31 nuclear spin qubits in a
  quasi-one-dimensional Si-28 nanowire","7 pages, 4 figures",,"10.1103/PhysRevB.75.045336",,"cond-mat.mes-hall cond-mat.mtrl-sci",,"  We suggest a new method of quantum information processing based on the
precise placing of P-31 isotope atoms in a quasi-one-dimensional Si-28 nanowire
using isotope engineering and neutron-transmutation doping of the grown
structures. In our structure, interqubit entanglement is based on the indirect
interaction of P-31 nuclear spins with electrons localized in a nanowire. This
allows one to control the coupling between distant qubits and between qubits
separated by non-qubit neighboring nodes. The suggested method enables one to
fabricate structures using present-day nanolithography. Numerical estimates
show the feasibility of the proposed device and method of operation.
","[{""version"":""v1"",""created"":""Sun, 3 Dec 2006 13:48:23 GMT""}]","2009-11-11"
"cs/0612011","Hua Xiao","Hua Xiao, Amir H. Banihashemi","Estimation of Bit and Frame Error Rates of Low-Density Parity-Check
  Codes on Binary Symmetric Channels","15 pages, 5 figures, submitted to IEEE Transactions on Communications
  on Apr. 24, 2006, revised on Oct. 31, 2006 and Jan. 30, 2007",,,,"cs.IT math.IT",,"  A method for estimating the performance of low-density parity-check (LDPC)
codes decoded by hard-decision iterative decoding algorithms on binary
symmetric channels (BSC) is proposed. Based on the enumeration of the smallest
weight error patterns that can not be all corrected by the decoder, this method
estimates both the frame error rate (FER) and the bit error rate (BER) of a
given LDPC code with very good precision for all crossover probabilities of
practical interest. Through a number of examples, we show that the proposed
method can be effectively applied to both regular and irregular LDPC codes and
to a variety of hard-decision iterative decoding algorithms. Compared with the
conventional Monte Carlo simulation, the proposed method has a much smaller
computational complexity, particularly for lower error rates.
","[{""version"":""v1"",""created"":""Sun, 3 Dec 2006 03:07:25 GMT""},{""version"":""v2"",""created"":""Wed, 31 Jan 2007 22:04:37 GMT""}]","2007-07-13"
"gr-qc/0612015","Mark J. Hadley","Mark J Hadley","Time machines and quantum theory","17 pages, contribution to the proceedings of MG11, Berlin, 23-29
  July, 2006; based on the rapporteur talk of the parallel session GT5,
  Wormholes, Energy Conditions and Time Machines",,,,"gr-qc",,"  There is a deep structural link between acausal spacetimes and quantum
theory. As a consequence quantum theory may resolve some ""paradoxes"" of time
travel. Conversely, non-time-orientable spacetimes naturally give rise to
electric charges and spin half. If an explanation of quantum theory is
possible, then general relativity with time travel could be it.
","[{""version"":""v1"",""created"":""Sat, 2 Dec 2006 17:13:40 GMT""}]","2007-05-23"
"gr-qc/0612016","Mustafa Salti","Murat Korunur (Dicle Univ.), Mustafa Salti (METU), Oktay Aydogdu
  (METU)","An ASSF and the Teleparallelisim","This submission has been withdrawn by arXiv administrators due to
  inappropriate text reuse from external sources","Eur.Phys.J.C50:101-107,2007","10.1140/epjc/s10052-006-0195-1",,"gr-qc",,"  This paper has been removed by arXiv administrators because it plagiarizes
gr-qc/0203084, gr-qc/0607138, gr-qc/0011087, gr-qc/0102070, gr-qc/0607138,
gr-qc/0109017, gr-qc/0212018, and gr-qc/9409039.
","[{""version"":""v1"",""created"":""Sat, 2 Dec 2006 22:07:11 GMT""},{""version"":""v2"",""created"":""Wed, 22 Aug 2007 18:23:49 GMT""}]","2019-10-21"
"gr-qc/0612017","Sergei Kopeikin","Sergei Kopeikin (University of Missouri-Columbia, USA) and Igor Vlasov
  (University of Guelph, Canada)","The Effacing Principle in the Post-Newtonian Celestial Mechanics","3 pages, to apper in Proc. of 11th Marcel Grssmann Meeting (Berlin,
  July 23-30, 2006)","Proc. 11th Marcel Grossmann Meeting, Eds. H. Kleinert, R.T.
  Jantzen, R. Ruffini. part C, pp. 2475-2477 (Singapore: World Scientific 2008)",,,"gr-qc",,"  First post-Newtonian (PN) approximation of the scalar-tensor theory of
gravity is used to discuss the effacing principle in N-body system, that is
dependence of equations of motion of spherically-symmetric bodies comprising
the system on their internal structure. We demonstrate that the effacing
principle is violated by terms which are proportional to the second order
rotational moment of inertia of each body coupled with \beta-1, where \beta is
the measure of non-linearity of gravitational field. In case of general
relativity, where \beta=1, the effacing principle is violated by terms being
proportional to the rotational moment of inertia of the forth order. For
systems made of neutron stars (NS) and/or black holes (BH) these terms
contribute to the orbital equations of motion at the level of the third and
fifth PN approximation respectively.
","[{""version"":""v1"",""created"":""Sat, 2 Dec 2006 22:08:36 GMT""}]","2009-02-04"
"gr-qc/0612019","Alexei Zayats","Alexander B. Balakin, Alexei E. Zayats","Non-minimal Wu-Yang monopole","10 pages, no figures, typos corrected","Phys.Lett.B644:294-298,2007","10.1016/j.physletb.2006.12.002",,"gr-qc astro-ph hep-ph hep-th",,"  We discuss new exact spherically symmetric static solutions to non-minimally
extended Einstein-Yang-Mills equations. The obtained solution to the Yang-Mills
subsystem is interpreted as a non-minimal Wu-Yang monopole solution. We focus
on the analysis of two classes of the exact solutions to the gravitational
field equations. Solutions of the first class belong to the
Reissner-Nordstr{\""o}m type, i.e., they are characterized by horizons and by
the singularity at the point of origin. The solutions of the second class are
regular ones. The horizons and singularities of a new type, the non-minimal
ones, are indicated.
","[{""version"":""v1"",""created"":""Sun, 3 Dec 2006 11:22:11 GMT""},{""version"":""v2"",""created"":""Sat, 23 Dec 2006 13:56:54 GMT""}]","2008-11-26"
"gr-qc/0612020","Alexei Zayats","Alexander B. Balakin, Alexei E. Zayats","Curvature coupling in Einstein-Yang-Mills theory and non-minimal
  self-duality","6 pages, no figures, accepted for publication in Gravitation and
  Cosmology","Grav.Cosmol.12:302-306,2006",,,"gr-qc astro-ph hep-ph hep-th",,"  A self-consistent non-minimal non-Abelian Einstein-Yang-Mills model,
containing three phenomenological coupling constants, is formulated. The ansatz
of a vanishing Yang-Mills induction is considered as a particular case of the
self-duality requirement for the gauge field. Such an ansatz is shown to allow
obtaining an exact solution of the self-consistent set of equations when the
space-time has a constant curvature. An example describing a pure magnetic
gauge field in the de Sitter cosmological model is discussed in detail.
","[{""version"":""v1"",""created"":""Sun, 3 Dec 2006 12:23:18 GMT""},{""version"":""v2"",""created"":""Sat, 23 Dec 2006 13:54:32 GMT""}]","2008-11-26"
"gr-qc/0612021","Gavriel Segre","Gavriel Segre","There exist consistent temporal logics admitting changes of History",,,,,"gr-qc math.LO",,"  Introducing his Chronology Protection Conjecture Stephen Hawking said that it
seems that there exists a Chronology Protection Agency making the Universe safe
for historians.
  Without taking sides about such a conjecture we show that the Chronology
Protection Agency is not necessary in order to make the Universe unsafe for
historians but safe for logicians.
","[{""version"":""v1"",""created"":""Sun, 3 Dec 2006 14:16:51 GMT""},{""version"":""v2"",""created"":""Tue, 5 Dec 2006 17:30:20 GMT""}]","2007-05-23"
"hep-ph/0612019","Hiroyuki Kawamura","Hiroyuki Kawamura, Jiro Kodaira and Kazuhiro Tanaka","QCD Prediction of $A_{TT}$ for Small $Q_T$ Dimuon Production in $pp$ and
  $p\bar{p} Collisions","4 pages, 2 figures. Talk presented at SPIN2006, October 2-7, 206,
  Kyoto, Japan","AIPConf.Proc.915:599-602,2007","10.1063/1.2750852",,"hep-ph",,"  We present QCD prediction of double-spin asymmetries ($A_{TT}$) in
transversely polarized Drell-Yan process at small transverse momentum $Q_T$ of
dimuon. Resummation of large logarithmic corrections, relevant in small $Q_T$
region, is performed up to next-to-leading logarithmic (NLL) accuracy. $A_{TT}$
at RHIC, J-PARC and GSI are studied numerically in the corresponding kinematic
regions.We show that the large $A_{TT}$ is obtained for small $Q_T$ and
moderate energies.
","[{""version"":""v1"",""created"":""Sun, 3 Dec 2006 04:19:31 GMT""}]","2008-11-26"
"hep-ph/0612020","Kazuhiro Tanaka","Yuji Koike (Niigata University), Kazuhiro Tanaka (Juntendo University)","A New Approach for Single Transverse-Spin Asymmetries from Twist-3
  Soft-Gluon Mechanism","4 pages, 2 figures. Talk presented at SPIN2006, October 2-7, 2006,
  Kyoto, Japan","AIPConf.Proc.915:547-550,2007","10.1063/1.2750840",,"hep-ph",,"  A dominant QCD mechanism for the single transverse-spin asymmetry in hard
processes is induced by the twist-3 quark-gluon correlations inside nucleon,
combined with the soft-gluonic poles to produce the interfering phase for the
associated partonic hard scattering. It is shown that the corresponding
interfering amplitude can be calculated entirely in terms of the partonic Born
cross section which participates in the twist-2 cross section formula for the
spin-averaged process.
","[{""version"":""v1"",""created"":""Sun, 3 Dec 2006 07:52:06 GMT""}]","2008-11-26"
"hep-th/0612013","Amir H. Fatollahi","A. H. Fatollahi, and M. Khorrami","Field theories on spaces with linear fuzziness","12 pages, no figs., LaTeX. v2: Comments and discussions are added,
  e.g. on absence of UV/IR phenomena. No change in results","Europhys.Lett.80:20003,2007","10.1209/0295-5075/80/20003",,"hep-th math-ph math.MP",,"  A noncommutative space is considered the position operators of which satisfy
the commutativity relations of a Lie algebra. The basic tools for calculation
on this space, including the product of the fields, inner product and the
proper measure for integration are derived. Some general aspects of
perturbative field theory calculations on this space are also discussed. Among
the features of such models is that they are free from ultraviolet divergences
(and hence free from UV/IR mixing as well), if the group is compact. The
example of the group SO(3) or SU(2) is investigated in more detail.
","[{""version"":""v1"",""created"":""Sun, 3 Dec 2006 14:56:54 GMT""},{""version"":""v2"",""created"":""Tue, 23 Oct 2007 06:22:55 GMT""}]","2008-11-26"
"hep-th/0612019","Nikita A. Nekrasov","Andrei Marshakov, Nikita Nekrasov","Extended Seiberg-Witten Theory and Integrable Hierarchy","49 pages","JHEP 0701:104,2007","10.1088/1126-6708/2007/01/104","FIAN/TD-10/06, ITEP-TH-57-05, IHES-P/06/43","hep-th math-ph math.MP nlin.SI",,"  The prepotential of the effective N=2 super-Yang-Mills theory perturbed in
the ultraviolet by the descendents of the single-trace chiral operators is
shown to be a particular tau-function of the quasiclassical Toda hierarchy. In
the case of noncommutative U(1) theory (or U(N) theory with 2N-2 fundamental
hypermultiplets at the appropriate locus of the moduli space of vacua) or a
theory on a single fractional D3 brane at the ADE singularity the hierarchy is
the dispersionless Toda chain. We present its explicit solutions. Our results
generalize the limit shape analysis of Logan-Schepp and Vershik-Kerov, support
the prior work hep-th/0302191 which established the equivalence of these N=2
theories with the topological A string on CP^1 and clarify the origin of the
Eguchi-Yang matrix integral. In the higher rank case we find an appropriate
variant of the quasiclassical tau-function, show how the Seiberg-Witten curve
is deformed by Toda flows, and fix the contact term ambiguity.
","[{""version"":""v1"",""created"":""Sun, 3 Dec 2006 00:33:37 GMT""},{""version"":""v2"",""created"":""Wed, 20 Dec 2006 06:10:07 GMT""}]","2010-10-27"
"hep-th/0612020","Nuno Dias","Joao Nuno Prata, Nuno Costa Dias","Environment-Induced Decoherence in Noncommutative Quantum Mechanics","6 pages, Latex file, Presented by J.N.Prata at the Workshop on
  Advances in Foundations of Quantum Mechanics and Quantum Information with
  atoms and photons, 2-5 May 2006, Turin, Italy","Int.J.Quant.Inf.5:287,2007",,,"hep-th",,"  We address the question of the appearence of ordinary quantum mechanics in
the context of noncommutative quantum mechanics. We obtain the noncommutative
extension of the Hu-Paz-Zhang master equation for a Brownian particle linearly
coupled to a bath of harmonic oscillators. We consider the particular case of
an Ohmic regime.
","[{""version"":""v1"",""created"":""Sat, 2 Dec 2006 23:58:55 GMT""}]","2008-11-26"
"math/0612055","Fei Han","Qingtao Chen, Fei Han","Witten Genus and String Complete Intersections","Some materials and references are added",,,,"math.DG math.AT",,"  In this note, we prove that the Witten genus of nonsingular string complete
intersections in product of complex projective spaces vanishes. Our result
generalizes a known result of Landweber and Stong (cf. [HBJ]).
","[{""version"":""v1"",""created"":""Sat, 2 Dec 2006 16:05:11 GMT""},{""version"":""v2"",""created"":""Wed, 18 Jul 2007 13:22:57 GMT""}]","2007-07-18"
"math/0612056","Florentin Smarandache","Florentin Smarandache","A Class of Recursive Sets","7 pages","In G\'en\'eralisations et G\'en\'eralit\'es, by F. Smarandache,
  Ed. Nouvelle, F\`es, pp. 27-32, 1984",,,"math.GM",,"  In this article one builds a class of recursive sets, one establishes
properties of these sets, and one proposes applications.
","[{""version"":""v1"",""created"":""Sat, 2 Dec 2006 18:54:06 GMT""}]","2007-05-23"
"math/0612057","Ruiming Zhang Dr.","Ruiming Zhang","Plancherel-Rotach Asymptotics for Stieltjes-Wigert Orthogonal
  Polynomials with Complex Scaling","22 pages",,,,"math.CA math.CV",,"  In this work we study the Plancherel-Rotach type asymptotics for
Stieltjes-Wigert orthogonal polynomials with complex scaling. The main term of
the asymptotics contains Ramanujan function $A_{q}(z)$ for the scaling
parameter on the vertical line $\Re(s)=2$, while the main term of the
asymptotics involves the theta functions for the scaling parameter in the strip
$0<\Re(s)<2$. In the latter case the number theoretical property of the scaling
parameter completely determines the order of the error term. $ $ These
asymptotic formulas may provide some insights to some new random matrix model
and also add a new link between special functions and number theory.
","[{""version"":""v1"",""created"":""Sat, 2 Dec 2006 19:19:40 GMT""}]","2007-05-23"
"math/0612058","Ruiming Zhang Dr.","Ruiming Zhang","Plancherel-Rotach Asymptotics for $q$-Laguerre Orthogonal Polynomials
  with Complex Scaling","22 pages",,,,"math.CA math.CV",,"  In this work we study the Plancherel-Rotach type asymptotics for $q$-Laguerre
orthogonal polynomials with complex scaling . The main term of the asymptotics
contains Ramanujan function $A_{q}(z)$ for the scaling parameter on the
vertical line $\Re(s)=2$, while the main term of the asymptotics involves the
theta function for the scaling parameter in the strip $0<\Re(s)<2$. In the
latter case the number theoretical property of the scaling parameter completely
determines the order of the error term. $ $These asymptotic formulas may
provide insights to some new random matrix model and add a new link between
special functions and number theory.
","[{""version"":""v1"",""created"":""Sat, 2 Dec 2006 19:23:35 GMT""}]","2007-05-23"
"math/0612059","Ruiming Zhang Dr.","Ruiming Zhang","Plancherel-Rotach Asymptotics for Ismail-Masson Orthogonal Polynomials
  with Complex Scaling","22 pages",,,,"math.CA math.CV",,"  In this work we study the Plancherel-Rotach type asymptotics for
Ismail-Masson orthogonal polynomials with complex scaling. The main term of the
asymptotics contains Ramanujan function $A_{q}(z)$ for the scaling parameter on
the vertical line $\Re(s)={1/2}$, while the main term of the asymptotics
involves the theta functions for the scaling parameter in the strip
$0<\Re(s)<{1/2}$. In the latter case the number theoretical property of the
scaling parameter completely determines the order of the error term. $ $These
asymptotic formulas may provide insights to some new random matrix models and
also add a new link between special functions and number theory.
","[{""version"":""v1"",""created"":""Sat, 2 Dec 2006 19:26:52 GMT""}]","2007-05-23"
"math/0612061","Uri Peled","Amitava Bhattacharya, Shmuel Friedland, and Uri N. Peled","The Polytope of Dual Degree Partitions","5 pages, 1 figure",,,,"math.CO",,"  We determine the extreme points and facets of the convex hull of all dual
degree partitions of simple graphs on $n$ vertices.
","[{""version"":""v1"",""created"":""Sat, 2 Dec 2006 21:34:20 GMT""}]","2007-05-23"
